,Revenue,Gross Margin,Operating Margin,Gross Profit,Operating Profit,Net Income,EPS,PE Ratio,Discounted Cash Flow
250,1578.77,0.18,0.1,264.55,160.72,34.03,0.29,30.23,64.44239559591507
251,1629.07,0.21,0.07,334.88,133.97,29.96,0.26,29.81,57.019027091083395
252,1655.84,0.2,0.11,356.93,173.35,34.67,0.3,30.49,71.81473265058553
253,1646.34,0.19,0.13,285.07,186.13,40.94,0.35,29.79,81.676828185045
254,1561.08,0.17,0.09,358.07,135.94,29.04,0.25,29.6,52.93357181703435
255,1654.44,0.17,0.04,301.39,109.54,26.22,0.23,29.68,43.49469178561435
256,1568.46,0.24,0.05,357.22,87.86,18.87,0.16,30.27,38.15331850440339
257,1580.73,0.15,0.09,231.83,158.79,33.31,0.29,29.68,65.86517036578284
258,1577.34,0.18,0.09,328.7,91.19,18.62,0.16,30.0,38.35239928477199
259,1656.55,0.25,0.16,412.28,304.16,60.83,0.53,30.25,126.21085504843316
260,1638.31,0.2,0.11,376.78,64.14,26.36,0.23,29.99,50.49206675337236
261,1549.66,0.19,0.09,332.81,142.48,28.5,0.25,30.4,52.821199971231096
262,1601.05,0.21,0.15,350.51,221.78,44.36,0.38,30.12,98.23132115425574
263,1560.15,0.18,0.09,226.54,109.72,34.34,0.3,29.67,58.56316056535697
264,1540.4,0.15,0.1,215.5,201.49,40.81,0.35,30.44,85.49210702758872
265,1676.07,0.18,0.09,359.68,120.39,24.08,0.21,30.62,50.91577765417087
266,1587.15,0.19,0.08,318.54,108.73,23.74,0.21,30.11,42.42185939950072
267,1562.82,0.18,0.13,235.69,183.31,39.49,0.34,30.35,70.48412741458506
268,1643.81,0.2,0.12,294.15,183.85,39.97,0.35,29.93,91.01834533751494
269,1537.71,0.18,0.08,287.82,124.33,28.2,0.24,30.32,57.433464940983015
270,1595.51,0.21,0.11,281.8,164.02,32.8,0.28,30.31,65.0741257257748
271,1574.59,0.18,0.16,315.09,267.87,53.57,0.46,30.02,102.0481378748448
272,1562.34,0.22,0.11,320.69,230.49,47.18,0.41,30.42,101.06952311664567
273,1629.36,0.16,0.06,240.39,190.68,41.1,0.36,30.47,91.47718260007314
274,1514.71,0.2,0.09,271.35,80.67,21.98,0.19,29.88,42.0770490954495
275,1760.9,0.21,0.1,358.97,107.5,26.57,0.23,29.7,48.68957709222623
276,1538.27,0.22,0.06,342.7,66.81,19.2,0.17,29.74,39.60363104476688
277,1561.14,0.18,0.07,273.57,43.52,25.56,0.22,29.94,46.34318639772134
278,1524.19,0.21,0.1,304.7,180.83,36.78,0.32,30.15,79.77116010261472
279,1533.36,0.21,0.06,306.01,56.62,14.51,0.13,30.04,27.18002649517782
280,1592.2,0.17,0.16,294.57,256.8,51.36,0.44,30.42,110.71458049999373
281,1536.77,0.19,0.1,289.3,171.04,37.34,0.32,29.71,80.29616001222303
282,1718.28,0.23,0.04,482.37,33.85,14.88,0.13,30.15,28.248991808077697
283,1712.57,0.18,0.11,318.05,160.78,39.25,0.34,29.98,87.44803462845492
284,1636.82,0.24,0.09,415.18,77.35,18.81,0.16,30.07,36.918125110969655
285,1558.71,0.18,0.15,311.77,243.4,48.68,0.42,29.9,102.04767516008854
286,1643.76,0.22,0.08,344.0,149.7,32.19,0.28,29.53,66.71529736972819
287,1611.27,0.17,0.14,280.88,239.93,47.99,0.41,29.9,103.55513605755341
288,1675.3,0.17,0.17,298.22,279.09,55.82,0.48,29.56,122.40316858689926
289,1632.15,0.17,0.08,210.7,149.38,42.5,0.37,30.29,98.86089671820301
290,1631.14,0.18,0.13,256.73,220.52,44.1,0.38,30.3,88.65744580625528
291,1645.18,0.19,0.1,340.61,127.34,32.12,0.28,30.18,57.15143163384353
292,1498.19,0.23,0.1,329.37,152.91,30.85,0.27,29.63,59.41342721059111
293,1597.91,0.24,0.09,414.9,167.83,35.96,0.31,29.53,76.68151803397132
294,1672.29,0.08,0.12,188.36,245.67,49.44,0.43,29.88,89.36257514939985
295,1539.52,0.22,0.1,288.65,138.73,27.75,0.24,30.22,60.10370038730769
296,1585.13,0.19,0.1,316.38,108.67,23.23,0.2,30.64,51.73711818913686
297,1667.72,0.22,0.11,296.98,207.52,43.2,0.37,29.73,92.45383794630519
298,1520.93,0.17,0.11,240.29,151.49,30.3,0.26,29.57,60.37858825681044
299,1625.66,0.19,0.06,355.28,170.67,41.5,0.36,30.07,99.4299209246451
300,1570.66,0.18,0.12,250.5,161.45,33.43,0.29,29.88,72.08570363731705
301,1661.24,0.15,0.13,276.4,204.78,40.96,0.35,29.97,79.94496730852019
302,1479.78,0.18,0.08,292.91,67.66,25.01,0.22,30.11,46.03208007879467
303,1653.7,0.16,0.09,341.3,219.57,44.88,0.39,30.47,93.98139662844943
304,1726.46,0.18,0.1,316.73,195.12,39.84,0.34,29.6,87.82463329263457
305,1703.92,0.19,0.11,282.66,182.83,37.39,0.32,29.84,64.75633837120711
306,1536.2,0.22,0.12,325.25,193.57,39.02,0.34,30.54,80.26818800491878
307,1588.39,0.22,0.14,484.23,257.07,51.57,0.45,29.1,103.15445000359914
308,1633.39,0.15,0.06,287.6,140.98,29.36,0.25,29.97,64.50406353873953
309,1584.33,0.16,0.09,237.98,89.08,24.71,0.21,29.91,45.21189358954878
310,1662.15,0.19,0.09,277.39,136.85,27.37,0.24,29.73,53.57627829544982
311,1579.43,0.18,0.13,347.92,232.32,46.46,0.4,29.8,109.28868648535553
312,1613.44,0.18,0.15,250.3,278.62,57.3,0.5,29.73,125.36199805294632
313,1624.61,0.22,0.09,472.9,174.49,42.71,0.37,29.78,90.41442123613155
314,1662.1,0.2,0.12,321.5,188.37,37.67,0.33,29.77,66.83320008873392
315,1597.71,0.24,0.04,407.3,126.32,31.66,0.27,30.33,70.1201633723792
316,1609.53,0.19,0.13,322.0,198.17,39.63,0.34,29.98,77.53181011217418
317,1564.31,0.18,0.16,316.11,287.52,57.5,0.5,29.46,115.2236908112221
318,1610.78,0.22,0.08,407.21,129.86,26.39,0.23,30.62,54.949940881745135
319,1655.97,0.21,0.1,386.81,237.56,47.64,0.41,29.74,95.18029299159745
320,1577.31,0.19,0.11,289.87,147.88,36.3,0.31,30.22,73.00972546615674
321,1587.81,0.18,0.19,283.87,290.32,58.06,0.5,30.35,112.81575685791525
322,1629.68,0.17,0.12,258.32,188.18,38.15,0.33,29.9,76.1427455274502
323,1559.12,0.18,0.04,276.57,76.92,23.89,0.21,29.75,58.028558551506315
324,1666.5,0.19,0.12,340.21,198.71,39.74,0.34,30.43,76.14005704784225
325,1667.06,0.2,0.06,348.84,87.86,21.38,0.18,29.55,47.501390010737985
326,1546.96,0.18,0.04,261.79,80.81,21.95,0.19,30.04,51.421272423904284
327,1532.95,0.18,0.1,331.95,199.8,40.63,0.35,30.0,77.74966429784473
328,1523.62,0.21,0.11,373.32,225.3,47.08,0.41,29.77,107.14719943690633
329,1684.23,0.2,0.09,349.27,188.54,41.13,0.36,30.15,89.29998172239878
330,1702.88,0.16,0.1,295.84,129.81,29.79,0.26,29.92,64.31302401473914
331,1671.43,0.18,0.1,276.24,123.05,30.17,0.26,29.92,53.63503428509283
332,1588.29,0.18,0.05,250.56,51.37,16.8,0.15,30.27,39.988541108907306
333,1680.23,0.23,0.12,358.34,219.28,43.86,0.38,29.95,93.2627203025592
334,1685.91,0.19,0.16,317.5,237.83,47.57,0.41,29.97,98.00913479674901
335,1570.77,0.21,0.05,319.09,41.77,18.36,0.16,30.31,34.280168089979966
336,1548.39,0.15,0.13,210.15,157.55,31.51,0.27,30.02,67.49592334944617
337,1603.79,0.22,0.13,384.42,218.52,46.85,0.4,30.2,105.35724304490427
338,1651.74,0.24,0.06,349.32,116.89,28.1,0.24,29.41,51.2650383611464
339,1544.91,0.26,0.09,452.61,179.24,35.85,0.31,29.95,78.74277516478944
340,1655.54,0.25,0.09,437.6,70.67,19.47,0.17,30.03,39.09059172270291
341,1668.39,0.25,0.11,421.35,124.83,25.21,0.22,30.05,59.05638997463514
342,1687.53,0.22,0.11,276.59,124.31,39.34,0.34,29.65,68.61474956153077
343,1606.3,0.17,0.13,295.66,156.98,39.95,0.35,29.49,81.03733374658489
344,1643.08,0.23,0.11,400.15,223.71,45.32,0.39,30.21,92.68580773669538
345,1633.06,0.21,0.07,352.75,108.5,24.4,0.21,30.13,44.09621536868518
346,1657.3,0.2,0.08,327.16,139.26,33.99,0.29,30.24,58.539735374249275
347,1631.98,0.17,0.13,271.28,220.75,49.51,0.43,29.9,98.51434371837875
348,1636.9,0.18,0.07,301.19,89.62,24.01,0.21,29.63,43.10525487751657
349,1557.86,0.22,0.11,323.96,189.95,38.62,0.33,29.74,81.40405308283576
350,1488.45,0.2,0.08,246.5,105.65,23.19,0.2,30.54,41.13246828542778
351,1574.22,0.2,0.12,294.47,203.19,41.29,0.36,29.64,74.7883280851605
352,1658.78,0.19,0.14,294.33,183.7,38.04,0.33,30.02,78.35999185058088
353,1684.05,0.19,0.16,376.18,329.58,65.92,0.57,29.99,128.54373656756133
354,1615.61,0.19,0.12,293.33,209.06,44.76,0.39,29.66,90.58708898595665
355,1447.8,0.13,0.14,193.58,136.66,28.32,0.24,30.06,58.78504182783623
356,1594.53,0.19,0.13,285.62,165.19,33.6,0.29,29.72,66.22421666139734
357,1659.08,0.24,0.08,412.76,169.81,35.15,0.3,30.45,67.41339365652341
358,1615.74,0.22,0.07,332.6,130.88,29.03,0.25,30.17,58.031689732196426
359,1571.35,0.18,0.11,286.93,194.8,39.54,0.34,29.89,85.72994707346488
360,1473.9,0.2,0.13,303.21,107.36,27.32,0.24,30.54,53.43359539577441
361,1673.21,0.24,0.14,404.13,307.16,62.64,0.54,29.88,130.09131057718048
362,1639.4,0.2,0.05,357.92,99.3,27.39,0.24,29.66,61.300142756277424
363,1619.35,0.2,0.06,317.88,81.2,19.7,0.17,29.78,37.74643126743641
364,1689.86,0.2,0.13,337.55,274.43,55.22,0.48,29.94,106.81119064939215
365,1596.96,0.2,0.14,351.38,236.22,47.24,0.41,29.5,100.47242662155514
366,1626.84,0.22,0.1,474.47,108.55,24.93,0.22,30.26,45.21897824990944
367,1576.24,0.19,0.16,221.04,270.34,54.07,0.47,30.13,103.265411890557
368,1601.45,0.16,0.15,317.82,294.44,59.0,0.51,29.81,112.70932823758417
369,1571.45,0.14,0.15,257.17,184.97,40.66,0.35,30.17,87.45934081774072
370,1548.54,0.19,0.1,296.24,135.11,30.14,0.26,30.32,70.23335553574513
371,1629.91,0.22,0.1,344.64,198.37,46.56,0.4,29.88,84.9735227587096
372,1699.66,0.25,0.09,402.62,98.62,19.72,0.17,30.29,39.896762210668555
373,1675.26,0.24,0.13,405.41,219.72,45.32,0.39,29.96,89.32604089665236
374,1504.04,0.2,0.13,302.03,200.55,41.61,0.36,30.13,82.27661928269744
375,1527.01,0.18,0.12,311.14,176.12,35.22,0.3,30.04,66.94342577966981
376,1567.57,0.18,0.08,234.4,122.57,25.7,0.22,29.43,45.33401679276224
377,1622.97,0.18,0.05,333.35,103.37,24.28,0.21,30.7,58.03815106181392
378,1608.92,0.18,0.08,293.65,107.95,21.59,0.19,30.35,42.647415633865414
379,1652.87,0.22,0.1,473.5,189.84,38.63,0.33,30.13,82.80063852449491
380,1650.39,0.21,0.15,351.61,265.79,53.16,0.46,29.97,111.65759307150299
381,1657.53,0.24,0.14,408.36,179.6,37.46,0.32,30.48,83.91022316950443
382,1498.4,0.18,0.07,241.63,64.58,15.8,0.14,30.14,34.363977948444706
383,1647.02,0.17,0.11,275.18,102.06,27.06,0.23,30.03,56.81192781708822
384,1603.71,0.2,0.07,327.7,117.77,24.52,0.21,29.89,49.4777851625247
385,1683.2,0.21,0.12,379.28,125.79,30.77,0.27,30.22,58.20713244241768
386,1531.69,0.17,0.07,286.74,124.24,25.68,0.22,29.84,47.60409525682988
387,1612.59,0.21,0.09,358.3,116.35,28.21,0.24,29.93,63.63641893545272
388,1617.17,0.2,0.09,324.98,138.36,29.4,0.25,29.85,61.85742539319369
389,1534.12,0.22,0.11,331.02,228.31,45.86,0.4,30.4,105.06263456227342
390,1594.35,0.22,0.08,427.9,77.24,21.06,0.18,30.04,40.12131649856583
391,1556.82,0.2,0.06,251.35,140.52,35.91,0.31,30.27,59.95897570485017
392,1633.98,0.18,0.04,282.31,94.23,22.26,0.19,30.12,36.21455601750307
393,1690.42,0.21,0.08,301.14,206.83,42.95,0.37,30.23,84.74135936698245
394,1490.06,0.22,0.13,312.84,215.55,43.54,0.38,30.13,90.44495046980485
395,1709.83,0.2,0.1,285.41,126.04,29.63,0.26,30.46,56.31804952619286
396,1491.58,0.16,0.1,218.37,176.52,36.82,0.32,30.46,66.9291133906448
397,1724.43,0.22,0.09,374.95,166.98,35.78,0.31,30.19,73.88017485417903
398,1521.76,0.19,0.13,251.67,200.22,44.22,0.38,29.74,94.23774298430405
399,1671.34,0.14,0.19,224.89,306.82,61.36,0.53,30.44,122.04001232990575
400,1663.54,0.18,0.06,290.35,156.44,32.37,0.28,30.23,71.08417406943983
401,1551.07,0.22,0.13,345.03,171.97,34.39,0.3,29.82,64.92087045024722
402,1566.74,0.2,0.18,392.0,328.39,66.52,0.57,30.79,152.9163533615062
403,1646.83,0.16,0.17,292.49,316.76,63.35,0.55,30.56,142.60466561869515
404,1526.15,0.22,0.08,286.43,96.28,26.15,0.23,29.8,47.01099945088107
405,1521.83,0.21,0.15,248.45,225.93,48.37,0.42,30.1,112.70604335282484
406,1655.12,0.16,0.04,245.74,-0.77,16.85,0.15,29.37,31.212418982564447
407,1549.37,0.2,0.13,296.45,212.61,45.2,0.39,30.02,107.53414309356944
408,1788.72,0.19,0.12,393.17,247.28,50.27,0.43,30.23,102.66340246634593
409,1660.27,0.26,0.11,399.23,241.24,50.31,0.43,29.79,112.68556201058473
410,1639.7,0.22,0.1,369.39,137.3,27.53,0.24,30.58,54.112211149884594
411,1695.11,0.2,0.11,378.78,209.29,44.96,0.39,29.99,101.28526856507658
412,1554.13,0.14,0.11,226.52,176.28,35.26,0.3,29.74,79.19546076839066
413,1542.71,0.18,0.1,285.23,181.87,36.37,0.31,30.47,70.90824406264925
414,1510.48,0.18,0.11,300.42,155.31,33.17,0.29,29.74,67.54229300620199
415,1666.18,0.2,0.03,327.17,-11.86,13.73,0.12,29.96,27.003823248962945
416,1641.73,0.2,0.1,312.83,146.67,29.33,0.25,29.94,65.91967881934683
417,1707.44,0.22,0.14,295.26,257.82,51.56,0.45,30.07,100.47440081383195
418,1615.95,0.19,0.12,360.47,210.01,42.0,0.36,29.63,81.67634433412633
419,1622.17,0.2,0.13,303.11,170.25,42.15,0.36,30.28,92.72877799543858
420,1711.94,0.22,0.09,368.86,156.55,32.48,0.28,30.23,71.62295431498256
421,1624.23,0.19,0.15,339.96,235.63,47.13,0.41,29.83,94.01713219114862
422,1700.99,0.22,0.09,384.12,168.62,34.42,0.3,29.9,61.76064360436128
423,1562.38,0.22,0.08,405.19,104.59,27.12,0.23,30.01,61.624313563467574
424,1669.85,0.16,0.15,297.99,184.45,40.05,0.35,30.06,79.78457217481653
425,1602.25,0.2,0.12,420.95,172.41,34.48,0.3,30.1,61.875713941432174
426,1534.13,0.25,0.11,300.69,246.08,50.45,0.44,30.32,112.67871899088172
427,1560.68,0.22,0.13,409.22,181.39,36.28,0.31,29.56,73.88411068963084
428,1501.06,0.18,0.09,272.41,176.9,37.44,0.32,30.1,80.46829753970056
429,1549.81,0.22,0.14,304.41,255.15,51.03,0.44,30.04,109.35553456374329
430,1647.14,0.25,0.12,402.4,257.11,51.89,0.45,29.89,105.32190359394218
431,1513.22,0.22,0.12,309.65,145.99,29.99,0.26,29.84,53.97261675769717
432,1711.04,0.15,0.15,253.04,227.86,47.15,0.41,29.97,101.020877232928
433,1615.07,0.22,0.14,307.23,210.86,42.41,0.37,29.91,86.52987387744159
434,1615.32,0.16,0.07,230.16,132.89,31.27,0.27,30.51,65.86938967201151
435,1651.64,0.19,0.08,326.33,87.91,24.4,0.21,29.87,44.21999813869179
436,1598.88,0.18,0.08,225.26,114.6,24.69,0.21,29.88,55.705757713137025
437,1536.5,0.18,0.12,277.76,170.64,34.13,0.29,30.07,63.39093902276415
438,1668.56,0.21,0.09,323.69,174.26,37.02,0.32,30.06,73.9003096299825
439,1777.69,0.2,0.15,383.01,252.32,50.46,0.44,29.57,106.68480636198336
440,1680.26,0.18,0.12,306.69,156.01,31.69,0.27,30.32,61.87030913351074
441,1670.53,0.19,0.15,311.44,262.28,52.46,0.45,29.87,110.49875122198762
442,1664.8,0.18,0.08,244.8,96.77,19.35,0.17,30.25,41.59151553319691
443,1559.21,0.19,0.14,243.51,194.58,39.76,0.34,29.92,86.63908813910032
444,1656.06,0.2,0.08,359.89,111.56,27.68,0.24,29.79,46.98425099435042
445,1615.55,0.17,0.09,256.34,194.9,40.68,0.35,29.9,94.53557581317715
446,1629.25,0.2,0.06,323.05,138.58,32.33,0.28,30.02,74.07192335700964
447,1614.96,0.22,0.13,337.4,206.99,41.75,0.36,30.16,82.22664916601332
448,1597.67,0.23,0.09,376.22,150.21,31.27,0.27,29.73,56.9653579752652
449,1656.94,0.18,0.1,329.45,153.05,33.88,0.29,29.75,62.62649880065833
450,1565.63,0.17,0.07,261.61,48.66,19.07,0.16,29.48,35.23242570067561
451,1609.75,0.19,0.1,313.45,131.5,34.57,0.3,30.07,60.49462715241246
452,1560.91,0.21,0.09,314.46,87.44,20.62,0.18,30.04,49.18897555253731
453,1565.02,0.18,0.14,299.99,248.25,51.08,0.44,29.94,107.08911514655588
454,1583.68,0.17,0.11,284.92,175.1,35.33,0.31,29.57,71.22606595638102
455,1657.05,0.18,0.15,267.69,209.71,42.28,0.37,29.89,92.97330819431127
456,1712.7,0.16,0.08,240.07,174.1,36.17,0.31,30.32,68.96663540777344
457,1540.14,0.19,0.09,261.34,156.86,32.22,0.28,30.25,64.25089279782816
458,1553.97,0.17,0.11,259.92,178.21,35.64,0.31,30.01,72.90738019757862
459,1782.31,0.23,0.08,431.25,88.8,26.11,0.23,29.9,55.55297945701176
460,1641.44,0.25,0.04,407.44,68.9,22.7,0.2,29.78,41.578723101797756
461,1658.62,0.24,0.12,368.93,189.63,40.01,0.35,29.76,83.34538451137078
462,1640.85,0.17,0.07,281.51,113.91,24.33,0.21,29.53,47.438004377601
463,1530.67,0.22,0.15,282.81,227.73,46.28,0.4,30.09,91.62252957597998
464,1552.09,0.16,0.09,265.22,145.85,32.0,0.28,29.91,61.732071221703094
465,1622.4,0.25,0.09,377.65,199.37,40.46,0.35,30.5,84.74361776020979
466,1539.61,0.15,0.09,215.14,50.57,22.69,0.2,29.78,42.88552212023757
467,1620.07,0.21,0.12,418.26,211.53,45.66,0.39,29.83,99.31910785272747
468,1550.88,0.14,0.14,278.67,225.98,45.2,0.39,29.47,83.44163378195599
469,1696.12,0.24,0.09,432.45,129.03,25.81,0.22,30.02,63.02917685776224
470,1722.54,0.16,0.1,292.44,212.11,43.38,0.37,29.86,101.4541393235748
471,1592.21,0.17,0.11,298.41,92.04,21.78,0.19,29.65,41.32989410237897
472,1477.03,0.22,0.13,403.95,247.18,51.32,0.44,30.02,106.36371578542901
473,1704.41,0.2,0.14,259.46,244.78,52.34,0.45,30.12,117.70626794550125
474,1460.3,0.2,0.07,250.47,139.75,28.24,0.24,30.13,64.3871920832965
475,1584.96,0.17,0.11,249.71,104.68,25.99,0.22,30.25,50.8201195541542
476,1660.74,0.2,0.1,285.06,166.56,33.31,0.29,30.45,72.85523833546728
477,1642.61,0.17,0.16,341.41,323.93,64.79,0.56,30.28,135.21781244902894
478,1637.18,0.24,0.01,339.1,20.81,18.29,0.16,30.23,32.18935042319155
479,1482.67,0.24,0.09,372.96,125.99,27.55,0.24,29.99,59.27574864851173
480,1471.03,0.19,0.08,299.01,146.94,29.39,0.25,29.96,64.4254194965499
481,1709.08,0.2,0.1,316.68,198.8,45.4,0.39,29.61,97.94300178095466
482,1670.6,0.22,0.11,359.84,212.8,42.56,0.37,30.02,87.51813747820076
483,1630.2,0.17,0.16,317.94,216.09,44.19,0.38,29.86,94.20438457866493
484,1614.6,0.25,0.06,381.62,94.53,24.99,0.22,30.23,47.61935608822478
485,1536.43,0.14,0.16,186.56,269.23,53.85,0.47,29.77,110.13203225551
486,1570.56,0.2,0.14,341.69,293.62,59.42,0.51,30.08,134.7208364045131
487,1525.27,0.12,0.11,217.81,186.73,40.12,0.35,30.23,81.41623591925472
488,1547.49,0.25,0.12,416.81,202.16,40.43,0.35,30.01,91.27747866735632
489,1625.75,0.17,0.1,257.88,189.59,39.57,0.34,30.26,83.09615435816013
490,1652.97,0.22,0.06,389.08,118.4,25.15,0.22,30.04,47.34734991883068
491,1612.05,0.17,0.05,248.96,91.8,20.32,0.18,29.55,44.12749380470121
492,1587.86,0.23,0.11,368.18,115.65,23.13,0.2,29.97,45.645548774485356
493,1575.0,0.19,0.07,268.45,113.08,25.68,0.22,29.76,43.67267567318013
494,1617.65,0.22,0.1,323.37,152.2,31.68,0.27,30.14,64.92199747600874
495,1619.47,0.18,0.12,314.21,154.77,32.79,0.28,29.94,64.75327402101775
496,1692.06,0.18,0.09,326.44,188.01,38.84,0.34,29.78,83.01705536266641
497,1644.19,0.25,0.08,440.05,129.83,25.97,0.22,29.71,50.62892231013837
498,1511.71,0.23,0.11,296.5,134.35,32.32,0.28,29.77,55.512297259365845
