,Revenue,Gross Margin,Operating Margin,Gross Profit,Operating Profit,Net Income,EPS,PE Ratio,Discounted Cash Flow
499,1591.18,0.21,0.06,364.09,118.49,27.17,0.23,29.71,55.42432391762088
500,1516.61,0.2,0.08,319.58,95.13,25.12,0.22,29.52,51.47238143782887
501,1650.69,0.19,0.12,320.15,243.9,50.62,0.44,30.07,100.48828844364346
502,1619.43,0.16,0.13,241.85,200.93,40.19,0.35,30.55,78.63159214850987
503,1546.58,0.2,0.07,331.88,97.22,23.8,0.21,30.19,41.28682723546673
504,1693.14,0.23,0.12,396.81,233.78,47.79,0.41,30.07,96.23351632592602
505,1602.13,0.18,0.09,329.36,160.5,35.62,0.31,29.87,82.71742415177943
506,1502.22,0.17,0.12,231.51,202.54,43.83,0.38,30.36,88.29103370101096
507,1577.41,0.23,0.12,418.98,167.73,33.98,0.29,29.73,74.07829181008096
508,1571.33,0.16,0.17,176.77,277.69,55.54,0.48,29.99,111.1127367691196
509,1678.19,0.25,0.11,400.98,257.85,52.21,0.45,29.9,106.84832298182488
510,1707.55,0.21,0.1,284.62,150.31,30.06,0.26,30.3,57.57819386296525
511,1638.81,0.18,0.1,317.44,204.2,49.13,0.42,30.06,109.99335406291792
512,1521.84,0.22,0.04,312.9,85.93,18.49,0.16,29.83,34.10011056395036
513,1605.84,0.19,0.11,394.69,122.1,24.42,0.21,29.97,45.62981743699055
514,1510.84,0.2,0.09,316.13,122.11,29.06,0.25,30.03,65.69754402167094
515,1533.87,0.16,0.06,238.6,78.52,21.44,0.19,30.2,49.81772339069575
516,1627.59,0.25,0.11,339.14,254.94,52.28,0.45,29.62,103.62443360048225
517,1463.14,0.16,0.15,249.29,223.63,44.73,0.39,29.69,93.87120868471729
518,1617.19,0.15,0.1,210.19,182.32,37.89,0.33,30.17,69.22783451005998
519,1580.69,0.14,0.12,234.72,206.77,43.31,0.37,29.77,93.37314071399967
520,1612.21,0.26,0.11,498.01,126.5,25.3,0.22,30.26,47.94666502996142
521,1641.5,0.16,0.08,318.67,172.6,34.52,0.3,29.73,67.08549269121279
522,1650.79,0.16,0.08,271.82,147.84,33.14,0.29,29.96,69.51781219444175
523,1629.59,0.26,0.06,388.74,120.41,25.41,0.22,30.23,47.83308881116928
524,1624.03,0.18,0.07,227.6,66.89,16.27,0.14,29.8,29.908321310724816
525,1663.68,0.18,0.13,251.64,220.14,44.97,0.39,30.31,87.4880497764913
526,1549.22,0.2,0.18,314.14,277.48,55.5,0.48,29.59,121.63681645638583
527,1644.07,0.22,0.11,375.53,150.61,30.6,0.26,30.01,73.43661002804423
528,1726.02,0.2,0.04,359.92,91.45,20.53,0.18,30.04,33.76815269212965
529,1644.85,0.19,0.08,364.56,152.66,33.04,0.29,30.41,62.19615630137833
530,1670.88,0.27,0.04,469.94,31.37,11.49,0.1,30.42,25.845595324931324
531,1716.03,0.23,0.09,424.05,156.53,32.21,0.28,29.72,63.13689683089686
532,1664.85,0.31,0.12,546.61,130.53,31.58,0.27,29.92,57.7830432085092
533,1636.93,0.21,0.13,383.99,185.75,37.15,0.32,30.16,67.28400202127584
534,1663.2,0.24,0.07,475.42,119.42,30.32,0.26,29.52,71.21868809024413
535,1662.14,0.18,0.16,327.14,290.03,58.01,0.5,29.92,132.8468897458402
536,1664.83,0.18,0.12,276.73,183.24,37.62,0.33,29.74,77.36605201106269
537,1587.8,0.22,0.17,414.89,297.32,59.46,0.51,30.0,141.33705468734365
538,1692.65,0.22,0.08,395.09,108.5,26.06,0.23,30.43,63.11901590461521
539,1528.11,0.23,0.09,362.62,131.17,26.23,0.23,29.88,46.12246243080459
540,1511.24,0.17,0.15,258.43,283.93,56.79,0.49,29.96,117.86697230756936
541,1414.19,0.16,0.16,220.29,158.5,31.7,0.27,30.14,63.93878556625098
542,1656.77,0.23,0.1,421.67,233.56,47.12,0.41,30.18,114.01718988369332
543,1624.82,0.22,0.1,293.83,184.55,39.53,0.34,30.17,71.93227623750624
544,1589.96,0.24,0.1,411.29,129.41,26.61,0.23,30.01,47.667834409928915
545,1687.9,0.2,0.12,313.19,206.41,41.87,0.36,30.02,74.73790964350133
546,1589.57,0.22,0.12,338.59,184.41,41.5,0.36,30.15,94.50278194898848
547,1699.08,0.2,0.14,286.3,201.47,40.29,0.35,29.92,76.31620201011643
548,1673.25,0.18,0.09,371.59,131.17,28.66,0.25,29.96,51.166837048384195
549,1513.25,0.16,0.19,203.8,362.33,72.47,0.63,30.03,156.09624236719372
550,1489.06,0.16,0.07,260.39,94.44,20.76,0.18,29.9,37.10720379817187
551,1544.11,0.24,0.1,436.04,147.89,33.96,0.29,30.37,58.014356099437435
552,1612.56,0.19,0.06,349.31,108.7,24.41,0.21,30.33,50.01028592735305
553,1476.74,0.19,0.09,298.08,111.49,25.54,0.22,30.4,46.31609370648474
554,1659.21,0.25,0.06,401.46,111.84,25.48,0.22,29.88,43.39406669317548
555,1607.14,0.15,0.12,159.14,181.1,36.22,0.31,30.28,77.74187278055005
556,1612.08,0.24,0.1,417.51,175.29,35.06,0.3,30.25,80.88399548197923
557,1591.04,0.18,0.15,230.01,228.06,45.61,0.39,29.66,90.4932982647278
558,1536.51,0.16,0.09,255.78,157.37,34.72,0.3,30.0,74.17556364406505
559,1568.24,0.25,0.15,396.17,258.49,53.62,0.46,29.82,116.6586472693701
560,1619.69,0.16,0.14,244.9,235.67,48.18,0.42,29.8,93.70291903654706
561,1433.75,0.22,0.08,314.97,163.92,34.4,0.3,29.52,69.8503298866187
562,1554.54,0.16,0.11,265.88,235.43,51.42,0.44,30.54,116.15888564447079
563,1630.23,0.2,0.09,350.16,116.51,23.77,0.21,30.27,45.36829573701632
564,1633.95,0.2,0.12,286.46,162.04,37.19,0.32,29.6,72.18712612562969
565,1599.05,0.21,0.07,347.2,92.24,23.81,0.21,29.5,41.984015788696745
566,1628.66,0.19,0.12,319.38,179.96,36.68,0.32,29.92,71.9994177762423
567,1779.01,0.22,0.1,338.08,204.38,41.84,0.36,29.66,101.26138001210768
568,1596.48,0.25,0.12,405.91,218.23,43.65,0.38,30.17,87.41908735848344
569,1613.78,0.22,0.12,355.85,149.37,29.87,0.26,29.78,56.24873670264009
570,1565.52,0.22,0.08,399.51,142.05,33.03,0.29,30.41,74.83427559984008
571,1515.58,0.23,0.06,402.23,125.08,31.84,0.28,29.82,63.53942360013036
572,1676.76,0.17,0.1,331.89,96.16,28.51,0.25,29.29,50.36453369210409
573,1638.23,0.18,0.11,357.69,177.5,39.32,0.34,30.09,82.20599917318728
574,1481.56,0.2,0.11,276.15,136.14,27.92,0.24,29.82,51.11369435603518
575,1558.7,0.18,0.15,286.55,215.7,44.23,0.38,29.93,94.33893562398536
576,1632.24,0.17,0.08,260.65,192.19,38.84,0.34,30.11,92.78420037262488
577,1542.31,0.17,0.11,265.34,201.25,41.79,0.36,30.54,82.54329711669114
578,1632.98,0.2,0.12,268.94,210.41,42.08,0.36,30.43,86.41427118608283
579,1527.72,0.25,0.11,342.58,187.09,37.6,0.32,30.03,80.24112031156083
580,1579.15,0.16,0.13,241.44,151.97,35.45,0.31,29.8,79.73709986554991
581,1604.63,0.26,0.15,427.58,261.67,52.59,0.45,30.23,93.18368606259409
582,1621.06,0.28,0.1,447.42,190.44,38.65,0.33,29.92,84.78232494773385
583,1551.78,0.24,0.18,387.98,329.37,66.32,0.57,30.48,130.53114219749455
584,1509.9,0.21,0.11,288.1,135.74,28.16,0.24,29.69,55.80814317995528
585,1599.2,0.24,0.07,395.32,129.06,27.16,0.23,29.63,57.26940752282003
586,1638.29,0.15,0.08,222.67,107.15,21.43,0.19,30.03,39.55587140041238
587,1568.38,0.25,0.11,347.66,193.87,38.97,0.34,29.82,72.3274476834662
588,1642.63,0.2,0.08,335.37,110.5,23.71,0.2,30.0,55.330932073095696
589,1688.16,0.25,0.09,409.31,143.54,32.0,0.28,29.63,56.14132889121483
590,1497.79,0.17,0.08,248.32,107.57,21.79,0.19,30.49,46.5475852011438
591,1618.82,0.19,0.1,373.31,211.89,43.97,0.38,29.99,96.51856760885657
592,1611.16,0.2,0.1,289.31,63.51,32.43,0.28,29.76,58.89332996021771
593,1536.62,0.21,0.07,295.82,150.84,34.73,0.3,30.32,77.31442057234072
594,1772.27,0.26,0.12,475.99,239.74,47.95,0.41,29.76,108.18239773486394
595,1629.68,0.21,0.13,335.57,198.41,40.86,0.35,29.66,81.05068288143157
596,1596.24,0.17,0.05,289.36,82.02,21.3,0.18,29.49,52.29288904243745
597,1609.69,0.23,0.06,402.07,112.72,23.93,0.21,30.06,48.230239731730876
598,1545.71,0.21,0.09,299.18,117.51,26.14,0.23,30.21,53.0353246595439
599,1675.42,0.18,0.11,282.04,178.55,38.04,0.33,30.23,71.77930508127226
600,1726.97,0.18,0.09,324.07,149.29,30.95,0.27,29.47,68.73560764298882
601,1607.65,0.21,0.05,297.5,76.52,21.48,0.19,30.29,42.180260785397984
602,1570.37,0.25,0.12,370.76,187.07,38.85,0.34,30.37,88.10491992739497
603,1650.19,0.24,0.1,340.48,235.23,48.5,0.42,30.14,100.10442803691973
604,1606.93,0.23,0.14,389.55,235.24,47.05,0.41,29.68,87.35366858355613
605,1671.65,0.24,0.09,378.95,145.2,36.78,0.32,29.55,78.65445476783518
606,1641.31,0.22,0.12,367.13,211.23,42.25,0.37,29.94,83.64851036909059
607,1522.81,0.15,0.11,229.8,167.32,35.7,0.31,29.94,77.43579650768335
608,1642.54,0.22,0.11,356.05,168.16,35.58,0.31,29.42,60.93648014975522
609,1578.34,0.21,0.09,295.05,176.82,35.72,0.31,29.77,60.61326833695153
610,1563.59,0.25,0.14,445.12,217.45,43.49,0.38,29.92,94.50950093783128
611,1595.05,0.17,0.11,268.09,224.59,45.59,0.39,30.04,93.40891662051477
612,1486.26,0.18,0.17,245.57,260.17,52.03,0.45,30.14,104.52252793604058
613,1609.77,0.26,0.14,343.9,282.08,56.87,0.49,29.83,117.61261478786828
614,1624.17,0.21,0.15,376.59,218.21,43.64,0.38,29.86,81.0378795308568
615,1519.7,0.24,0.11,354.45,215.61,44.22,0.38,29.73,79.36589498805527
616,1600.2,0.27,0.1,425.19,233.5,47.19,0.41,29.47,93.99511611378286
617,1622.29,0.22,0.13,389.43,225.21,45.15,0.39,30.21,78.61604029389115
618,1594.37,0.21,0.12,323.01,185.21,37.04,0.32,29.66,74.05562710021431
619,1744.11,0.1,0.12,144.1,158.37,41.26,0.36,29.85,89.0370810649066
620,1553.43,0.16,0.07,239.66,128.57,30.05,0.26,29.99,62.40272150133877
621,1573.07,0.2,0.12,280.56,251.82,50.85,0.44,30.44,101.26011117278004
622,1570.9,0.18,0.13,228.13,140.31,31.18,0.27,30.25,63.01144610740465
623,1578.21,0.21,0.16,380.8,224.82,44.96,0.39,29.81,86.73052384533459
624,1645.15,0.17,0.14,254.61,159.72,36.64,0.32,29.93,66.34816872893136
625,1576.3,0.19,0.09,270.86,133.55,27.32,0.24,29.88,50.06719896761465
626,1518.8,0.2,0.1,231.43,122.88,25.3,0.22,30.1,45.87251510653062
627,1604.54,0.19,0.11,312.47,194.41,39.72,0.34,30.15,72.93713665134564
628,1505.32,0.18,0.11,244.64,233.3,48.4,0.42,29.91,106.35132891724871
629,1655.58,0.17,0.07,290.54,141.13,31.3,0.27,30.3,54.9048986735671
630,1489.66,0.24,0.09,359.6,95.42,20.59,0.18,30.05,42.167198630646595
631,1645.29,0.18,0.09,231.19,201.27,42.25,0.37,29.41,86.83934759024653
632,1535.54,0.16,0.09,296.75,177.62,36.97,0.32,29.95,89.64994356451875
633,1549.78,0.22,0.07,365.14,126.05,27.17,0.23,30.61,54.61478476752131
634,1643.2,0.2,0.16,321.08,191.98,43.95,0.38,30.0,94.5565663371948
635,1824.26,0.17,0.1,184.52,190.1,38.95,0.34,29.58,76.02985736497071
636,1584.47,0.21,0.13,414.87,189.27,40.21,0.35,30.42,79.39284202755425
637,1525.12,0.23,0.08,357.4,142.99,28.66,0.25,29.6,50.908918018939
638,1634.38,0.24,0.08,447.88,157.13,33.74,0.29,29.71,65.85846341609364
639,1547.32,0.22,0.1,369.73,164.37,32.87,0.28,29.95,62.34598315380689
640,1670.75,0.22,0.09,395.6,188.3,41.32,0.36,30.14,69.12107359557771
641,1569.26,0.18,0.06,316.29,48.76,15.38,0.13,29.73,29.66760304304744
642,1576.37,0.18,0.13,295.05,184.89,36.98,0.32,30.0,70.82677995706919
643,1541.0,0.17,0.14,263.13,230.72,47.59,0.41,30.22,101.35295603106871
644,1598.36,0.22,0.12,313.84,231.18,46.36,0.4,29.61,95.60738335269563
645,1550.78,0.2,0.11,304.12,199.5,39.9,0.34,30.01,85.01729302234789
646,1574.26,0.17,0.14,271.67,210.56,42.11,0.36,30.26,78.40720672278003
647,1563.52,0.2,0.11,319.02,142.79,30.58,0.26,30.32,61.20767466309992
648,1657.44,0.18,0.1,248.37,164.46,33.0,0.29,30.41,69.18205247663764
649,1526.24,0.19,0.13,270.6,166.26,33.25,0.29,29.89,76.69682758634572
650,1759.11,0.22,0.07,398.43,135.9,30.1,0.26,29.95,61.88713478094919
651,1545.6,0.18,0.09,346.13,95.07,28.68,0.25,30.16,54.579916512779675
652,1686.04,0.16,0.09,337.52,209.58,42.87,0.37,30.07,99.68747051513763
653,1554.11,0.12,0.08,186.24,222.62,46.82,0.4,29.78,97.22750407277134
654,1714.03,0.17,0.12,261.07,220.16,44.22,0.38,30.0,81.53050169184215
655,1708.18,0.24,0.08,411.17,118.36,24.01,0.21,30.47,43.51276936895549
656,1578.88,0.19,0.08,266.49,117.71,24.55,0.21,29.61,49.74286332571167
657,1601.53,0.15,0.08,211.71,144.56,31.4,0.27,30.86,56.36815394164291
658,1599.02,0.25,0.1,393.78,176.67,35.33,0.31,29.96,79.81577376057727
659,1531.7,0.17,0.1,191.76,110.85,22.17,0.19,29.81,45.78518753112488
660,1723.92,0.24,0.06,426.95,81.4,24.7,0.21,30.26,54.2074735845645
661,1543.49,0.2,0.02,345.1,27.92,11.92,0.1,29.96,30.6272405730993
662,1546.23,0.14,0.06,202.17,89.0,20.47,0.18,30.73,39.74479273424811
663,1534.69,0.19,0.1,313.06,145.02,30.85,0.27,30.18,66.21574759679976
664,1542.49,0.22,0.12,289.74,165.85,33.17,0.29,29.8,67.50836976476292
665,1480.67,0.22,0.11,327.22,128.49,28.49,0.25,30.33,55.60716233931627
666,1539.86,0.21,0.07,337.99,172.52,38.25,0.33,30.14,65.13204566352199
667,1619.96,0.2,0.12,304.96,165.82,34.21,0.3,29.75,66.06796420004603
668,1617.93,0.15,0.08,234.95,88.99,20.31,0.18,29.73,39.421086244787716
669,1581.93,0.24,0.1,364.86,166.05,34.07,0.29,30.06,62.696607993996366
670,1519.01,0.26,0.1,452.45,235.93,48.24,0.42,30.22,107.87437272518298
671,1572.04,0.17,0.13,311.08,201.11,40.22,0.35,30.12,78.77194434047253
672,1736.39,0.21,0.09,364.04,158.43,34.68,0.3,30.02,69.11993398577846
673,1531.32,0.19,0.07,269.75,130.38,28.08,0.24,29.46,48.65256352072733
674,1580.26,0.16,0.12,230.16,177.51,35.7,0.31,30.2,70.66832890922419
675,1620.34,0.22,0.1,322.89,172.59,34.52,0.3,30.5,70.86369867274482
676,1551.91,0.19,0.06,253.17,49.76,18.53,0.16,29.91,33.71836097089937
677,1564.82,0.25,0.07,399.36,173.35,38.91,0.34,29.67,67.53796243038832
678,1647.99,0.19,0.11,300.2,189.23,37.85,0.33,29.57,77.24541039998309
679,1537.38,0.14,0.07,194.86,86.44,19.78,0.17,29.92,36.47028449134239
680,1560.34,0.2,0.14,351.43,229.59,46.24,0.4,30.1,92.07318710836392
681,1524.12,0.2,0.08,321.24,144.36,31.89,0.28,30.03,61.71486648710469
682,1608.57,0.26,0.11,372.4,153.16,37.84,0.33,29.98,76.96827221310548
683,1696.97,0.22,0.12,398.15,112.53,28.12,0.24,30.28,52.83607089003595
684,1624.91,0.2,0.08,310.5,165.12,35.1,0.3,29.91,72.65089982296371
685,1730.62,0.17,0.11,265.75,152.83,30.57,0.26,29.85,64.9847510424234
686,1639.73,0.14,0.09,185.41,224.5,47.47,0.41,30.44,101.62442161962025
687,1631.88,0.25,0.11,386.88,225.53,45.11,0.39,30.46,98.64667425605104
688,1644.94,0.18,0.06,343.85,140.67,29.18,0.25,29.9,66.69528947283645
689,1535.55,0.15,0.08,263.61,129.19,27.89,0.24,29.85,50.83351832644478
690,1700.55,0.13,0.13,192.2,245.01,49.0,0.42,29.66,107.05663592246471
691,1646.66,0.13,0.04,197.87,70.09,20.18,0.17,30.32,35.84182390973975
692,1686.0,0.14,0.11,267.81,199.12,41.75,0.36,29.78,77.49194480792802
693,1657.05,0.21,0.08,306.28,115.43,24.34,0.21,29.91,49.14210885003226
694,1586.57,0.22,0.12,342.48,175.8,35.16,0.3,30.32,70.66876979906675
695,1652.57,0.19,0.08,334.24,80.41,17.21,0.15,30.02,35.39538917612384
696,1713.03,0.15,0.08,271.38,136.44,28.43,0.25,29.91,59.65411914116452
697,1660.62,0.22,0.13,354.86,210.9,42.4,0.37,30.17,89.94371463118371
698,1602.33,0.19,0.15,261.06,230.25,47.53,0.41,29.51,102.0150143339784
699,1607.52,0.16,0.06,255.56,77.21,24.64,0.21,30.05,59.84418836476098
700,1693.85,0.15,0.07,239.73,144.32,32.32,0.28,29.96,65.75448414962818
701,1645.15,0.2,0.12,277.95,215.29,43.49,0.38,29.87,93.29227058772824
702,1617.03,0.2,0.06,271.85,104.81,23.7,0.2,29.64,46.26164196636263
703,1658.61,0.22,0.1,336.75,164.96,33.24,0.29,30.39,68.77102994062528
704,1699.32,0.18,0.06,377.88,45.69,19.69,0.17,29.85,44.62420827495815
705,1544.83,0.22,0.09,236.68,125.08,25.02,0.22,30.43,50.37315958910143
706,1652.85,0.23,0.08,420.74,142.44,29.02,0.25,29.86,58.06818949187978
707,1718.84,0.22,0.08,380.68,211.64,43.34,0.37,30.0,86.84988318375544
708,1598.57,0.23,0.1,365.16,123.16,24.63,0.21,29.7,47.85747342360271
709,1673.17,0.23,0.02,379.3,52.3,13.28,0.11,30.64,24.49352156415739
710,1614.12,0.2,0.06,383.13,109.12,27.03,0.23,29.68,55.45553822465365
711,1640.03,0.18,0.06,323.67,83.26,24.14,0.21,29.5,41.37162019931459
712,1641.65,0.2,0.06,376.26,80.32,34.87,0.3,30.14,59.239469507573745
713,1610.57,0.2,0.15,212.63,285.38,57.52,0.5,30.35,123.4679772234064
714,1630.48,0.19,0.11,269.23,154.1,34.73,0.3,30.17,61.53397425908299
715,1622.07,0.21,0.06,352.28,119.04,26.89,0.23,30.44,48.100486227312246
716,1657.93,0.18,0.11,332.96,198.83,44.88,0.39,29.51,100.09216774773205
717,1625.61,0.17,0.1,203.77,134.93,29.82,0.26,30.38,53.5259908128636
718,1768.57,0.22,0.09,411.85,173.81,38.97,0.34,29.96,75.8459644231927
719,1549.94,0.17,0.07,267.81,87.33,17.76,0.15,29.86,33.478718558483386
720,1593.58,0.12,0.11,214.05,210.1,43.09,0.37,29.83,76.62902493728468
721,1692.45,0.22,0.07,393.37,146.17,30.24,0.26,29.87,63.595561925233326
722,1549.1,0.22,0.07,281.66,94.95,23.32,0.2,30.18,44.95490015828597
723,1644.92,0.2,0.12,347.82,184.37,36.87,0.32,29.96,69.46329705245266
724,1573.44,0.19,0.06,324.07,82.63,17.45,0.15,29.88,32.22308844586161
725,1689.38,0.14,0.09,246.58,174.19,36.85,0.32,30.35,75.68696645346088
726,1747.14,0.22,0.08,361.59,102.24,25.22,0.22,29.94,53.4197856383126
727,1663.08,0.23,0.13,349.56,139.21,27.84,0.24,30.08,55.84878850596224
728,1559.84,0.19,0.1,277.95,131.93,30.88,0.27,30.23,67.44584727901274
729,1628.17,0.18,0.06,280.48,147.06,32.5,0.28,30.26,70.78065942022978
730,1624.85,0.22,0.12,352.21,231.43,46.41,0.4,30.28,89.78396090455882
731,1538.23,0.23,0.1,368.95,155.4,33.56,0.29,29.78,73.76012122988158
732,1669.23,0.16,0.08,315.92,113.99,22.8,0.2,29.73,40.27982714220464
733,1619.38,0.18,0.07,324.85,160.21,38.34,0.33,29.93,82.44216024685754
734,1639.98,0.22,0.1,394.05,200.07,40.31,0.35,29.47,78.48019029013736
735,1631.88,0.2,0.12,334.55,155.24,31.74,0.27,29.78,61.28696189745461
736,1601.06,0.15,0.03,182.82,27.66,17.21,0.15,30.31,35.74370003737844
737,1659.44,0.18,0.07,330.07,116.64,27.81,0.24,30.55,57.511915686856625
738,1779.41,0.24,0.09,452.23,148.75,31.75,0.27,29.93,68.82489577331674
739,1622.69,0.17,0.13,411.57,216.54,44.57,0.39,30.46,78.79433278703368
740,1511.88,0.21,0.12,328.79,177.68,38.04,0.33,29.63,69.00665101894491
741,1722.38,0.23,0.1,360.21,203.58,42.92,0.37,30.06,85.58143633142313
742,1636.78,0.21,0.12,357.36,203.99,40.8,0.35,30.11,76.86481483465178
743,1636.85,0.22,0.1,372.05,223.11,45.43,0.39,30.02,86.45676892635645
744,1641.7,0.14,0.1,337.8,107.84,28.4,0.25,30.06,56.56620320130761
745,1661.16,0.19,0.12,351.48,229.27,48.25,0.42,30.4,114.93903273421492
746,1708.8,0.23,0.14,364.35,201.29,40.26,0.35,30.21,87.59716553470193
747,1540.85,0.2,0.07,329.71,91.45,18.6,0.16,30.05,34.484517878717234
748,1725.35,0.17,0.12,274.03,192.0,38.4,0.33,30.01,87.23646566671982
